coverage,detection_rate,time_to_first_victim,mission_time,redundancy,mean_connectivity,total_path_length,n_alive_end,scenario,level,seed
0.9451665312753859,1.0,18,80,8.94327460249248,0.8604938271604938,761.7997607662397,10,S0_perfect,0.0,100
0.8872210953346856,1.0,0,75,8.667581161408322,0.7710526315789473,708.4594926252382,10,S0_perfect,0.0,101
0.997563946406821,1.0,10,90,9.344729344729345,0.7934065934065935,876.267439230126,10,S0_perfect,0.0,102
0.8819951338199513,1.0,0,69,7.9526436781609195,0.8171428571428571,619.7131613723917,10,S0_perfect,0.0,103
0.8887083671811535,1.0,7,73,8.745886654478976,0.9324324324324325,723.3417568834593,10,S0_perfect,0.0,104
0.7813896789922795,1.0,6,67,8.825793031721268,0.8808823529411766,607.9687896302394,10,S0_perfect,0.0,105
0.9379058441558441,1.0,0,71,8.095196884465599,0.8847222222222223,677.4508785937146,10,S0_perfect,0.0,106
0.9691433211530653,1.0,6,84,9.001675743611228,0.8800000000000001,764.5898626469041,10,S0_perfect,0.0,107
0.9451665312753859,1.0,18,80,8.94327460249248,0.8604938271604938,761.7997607662397,10,S1_packet_loss,0.0,100
0.8872210953346856,1.0,0,75,8.667581161408322,0.7710526315789473,708.4594926252382,10,S1_packet_loss,0.0,101
0.997563946406821,1.0,10,90,9.344729344729345,0.7934065934065935,876.267439230126,10,S1_packet_loss,0.0,102
0.8819951338199513,1.0,0,69,7.9526436781609195,0.8171428571428571,619.7131613723917,10,S1_packet_loss,0.0,103
0.8887083671811535,1.0,7,73,8.745886654478976,0.9324324324324325,723.3417568834593,10,S1_packet_loss,0.0,104
0.7813896789922795,1.0,6,67,8.825793031721268,0.8808823529411766,607.9687896302394,10,S1_packet_loss,0.0,105
0.9379058441558441,1.0,0,71,8.095196884465599,0.8847222222222223,677.4508785937146,10,S1_packet_loss,0.0,106
0.9691433211530653,1.0,6,84,9.001675743611228,0.8800000000000001,764.5898626469041,10,S1_packet_loss,0.0,107
0.9723801787164906,1.0,17,77,8.200501253132833,0.9615384615384613,747.2940351020319,10,S1_packet_loss,0.1,100
0.9841784989858012,1.0,0,120,12.58037922506183,0.8074380165289256,974.6144287284984,10,S1_packet_loss,0.1,101
0.9719853836784409,1.0,11,77,8.124895572263993,0.9448717948717951,764.2383434812838,10,S1_packet_loss,0.1,102
0.7915652879156528,1.0,0,60,7.583504098360656,0.8295081967213116,559.2975080866554,10,S1_packet_loss,0.1,103
0.9805036555645816,1.0,7,83,8.691383595691798,0.8857142857142858,813.2052237405501,10,S1_packet_loss,0.1,104
0.8423405119869971,1.0,6,71,8.66425470332851,0.875,647.6660257276855,10,S1_packet_loss,0.1,105
0.9500811688311688,1.0,0,72,7.879965826569842,0.915068493150685,704.7039744714313,10,S1_packet_loss,0.1,106
0.9565570442549736,1.0,6,99,10.915959252971138,0.8040000000000002,910.3851604287432,10,S1_packet_loss,0.1,107
0.9041429731925265,1.0,19,80,9.029649595687331,0.7716049382716049,762.1362963690556,10,S1_packet_loss,0.3,100
0.9691683569979715,1.0,0,86,9.184177480117205,0.893103448275862,804.6780027681181,10,S1_packet_loss,0.3,101
0.9890377588306942,1.0,11,108,10.711412151067323,0.6642201834862385,772.8165534409476,10,S1_packet_loss,0.3,102
0.9744525547445255,1.0,0,93,9.602163961714524,0.6797872340425534,792.1087519154652,10,S1_packet_loss,0.3,103
0.9817221770917953,1.0,8,89,9.520479933802234,0.7911111111111113,775.7114503539597,10,S1_packet_loss,0.3,104
0.8122714343762698,1.0,7,66,8.449224612306153,0.9074626865671641,609.9383691531124,10,S1_packet_loss,0.3,105
0.9732142857142857,1.0,0,99,10.579232693911592,0.7100000000000002,912.602279459863,10,S1_packet_loss,0.3,106
0.8518067397482745,1.0,6,79,9.105815061963774,0.7699999999999999,631.4986557358575,10,S1_packet_loss,0.3,107
0.9695369618196588,1.0,20,99,10.710934227063259,0.888,749.3847565487089,10,S1_packet_loss,0.5,100
0.9878296146044625,1.0,0,109,11.320328542094456,0.7481818181818184,860.9315902483908,10,S1_packet_loss,0.5,101
0.9870077141697118,1.0,10,105,11.151378033730975,0.8773584905660378,852.5290010200206,10,S1_packet_loss,0.5,102
0.981346309813463,1.0,0,104,10.850413223140496,0.6857142857142857,780.8741958444044,10,S1_packet_loss,0.5,103
0.9118602761982129,1.0,7,83,9.687750556792873,0.835714285714286,675.7043201538528,10,S1_packet_loss,0.5,104
0.8451848841934173,1.0,6,84,10.398076923076923,0.9176470588235293,633.2344355575215,10,S1_packet_loss,0.5,105
0.961038961038961,1.0,0,114,12.429054054054054,0.6756521739130436,836.1912529110735,10,S1_packet_loss,0.5,106
0.9837596427121397,1.0,7,149,14.810978126289724,0.6393333333333334,985.9835937477317,10,S1_packet_loss,0.5,107
0.9402924451665313,1.0,36,143,15.998272138228941,0.7791666666666666,732.8127199405767,10,S1_packet_loss,0.7,100
0.9659229208924949,1.0,0,143,15.485510289794204,0.8527777777777776,778.0828494013653,10,S1_packet_loss,0.7,101
0.9943158749492489,1.0,13,152,16.069416088199265,0.7993464052287583,899.3999486669164,10,S1_packet_loss,0.7,102
0.9833738848337389,1.0,0,190,19.75876288659794,0.6115183246073298,864.768633254976,10,S1_packet_loss,0.7,103
0.9240454914703493,1.0,9,129,14.556923076923077,0.7915384615384615,745.0904262993896,10,S1_packet_loss,0.7,104
0.7927671678179602,1.0,10,117,15.054843669912865,0.8110169491525423,595.238994240591,10,S1_packet_loss,0.7,105
0.9679383116883117,1.0,0,148,16.29937106918239,0.874496644295302,757.5539697832976,10,S1_packet_loss,0.7,106
0.9861956963053187,1.0,8,180,18.204610951008647,0.6762430939226519,910.2367312980579,10,S1_packet_loss,0.7,107
0.9268887083671812,1.0,45,354,39.402716914986854,0.7343661971830986,789.2234551988817,10,S1_packet_loss,0.9,100
0.9906693711967546,1.0,0,455,48.514332514332516,0.7548245614035087,869.2848289386224,10,S1_packet_loss,0.9,101
0.9955339017458384,1.0,25,391,40.851141924959215,0.7081632653061225,811.3698302587078,10,S1_packet_loss,0.9,102
0.7019464720194647,1.0,0,256,38.18370883882149,0.7957198443579766,559.468534372003,10,S1_packet_loss,0.9,103
0.781072298943948,1.0,30,290,39.50754030161207,0.7549828178694158,591.1788223739596,10,S1_packet_loss,0.9,104
0.9557090613571719,1.0,8,397,44.13818027210884,0.7846733668341708,839.8251089001315,10,S1_packet_loss,0.9,105
0.9902597402597403,1.0,0,453,48.635245901639344,0.835022026431718,946.9485230462399,10,S1_packet_loss,0.9,106
0.9285424279334146,1.0,9,397,44.31788369042414,0.8457286432160804,900.0642883929996,10,S1_packet_loss,0.9,107
