strategy,kill_frac,seed,coverage,detection,mission_time
centralized,0.0,200,0.9440559440559441,1.0,282
centralized,0.0,201,0.9657444005270093,1.0,376
centralized,0.0,202,0.9476137399939204,1.0,289
centralized,0.0,203,0.9508163472264476,1.0,349
centralized,0.0,204,0.9845794866592269,1.0,337
centralized,0.0,205,0.9962470838827467,1.0,432
centralized,0.0,206,0.9838824125696908,1.0,256
centralized,0.0,207,0.9809504509068802,1.0,336
centralized,0.0,208,0.9708117968987534,1.0,300
centralized,0.0,209,0.976904376012966,1.0,295
decentralized,0.0,200,0.9933110367892977,1.0,395
decentralized,0.0,201,0.9785142393838046,1.0,383
decentralized,0.0,202,0.9814570878508461,1.0,279
decentralized,0.0,203,0.9888449447317716,1.0,495
decentralized,0.0,204,0.9871157553008014,1.0,340
decentralized,0.0,205,0.9863069276802922,1.0,269
decentralized,0.0,206,0.9788139888494678,1.0,251
decentralized,0.0,207,0.9863208025129192,1.0,309
decentralized,0.0,208,0.9396979831762441,1.0,320
decentralized,0.0,209,0.9521880064829822,1.0,258
stigmergy,0.0,200,0.728387554474511,0.7333333333333333,-1
stigmergy,0.0,201,0.771967163271511,0.6,-1
stigmergy,0.0,202,0.859256256966258,0.8666666666666667,-1
stigmergy,0.0,203,0.5606936416184971,0.5,-1
stigmergy,0.0,204,0.791112914679923,0.7333333333333333,-1
stigmergy,0.0,205,0.9896541231362207,1.0,615
stigmergy,0.0,206,0.8020273694880892,0.9,-1
stigmergy,0.0,207,0.7087850846083696,0.7333333333333333,-1
stigmergy,0.0,208,0.7562582345191041,0.8333333333333334,-1
stigmergy,0.0,209,0.6407009724473258,0.5333333333333333,-1
centralized,0.25,200,0.937164284990372,1.0,372
centralized,0.25,201,0.9805411979325023,1.0,379
centralized,0.25,202,0.9535920559327186,1.0,367
centralized,0.25,203,0.9974647601663117,1.0,455
centralized,0.25,204,0.9799127523587299,1.0,371
centralized,0.25,205,0.9799168272644284,1.0,456
centralized,0.25,206,0.9855043081601622,1.0,404
centralized,0.25,207,0.9863208025129192,1.0,420
centralized,0.25,208,0.9567244349853046,1.0,551
centralized,0.25,209,0.9785251215559158,1.0,390
decentralized,0.25,200,0.9987838248707814,1.0,557
decentralized,0.25,201,1.0,1.0,523
decentralized,0.25,202,0.9889553146215422,1.0,438
decentralized,0.25,203,0.9795152621437988,1.0,498
decentralized,0.25,204,0.9899563761793649,1.0,469
decentralized,0.25,205,0.9938127599147987,1.0,431
decentralized,0.25,206,0.9490116573745565,1.0,310
decentralized,0.25,207,0.9704124024723882,1.0,495
decentralized,0.25,208,0.9175027870680045,1.0,440
decentralized,0.25,209,0.9858184764991896,1.0,339
stigmergy,0.25,200,0.7221039829735482,0.7666666666666667,-1
stigmergy,0.25,201,0.7513935340022296,0.5333333333333333,-1
stigmergy,0.25,202,0.6502178538859054,0.7333333333333333,-1
stigmergy,0.25,203,0.681269648108711,0.6333333333333333,-1
stigmergy,0.25,204,0.5869940144060058,0.43333333333333335,-1
stigmergy,0.25,205,0.6704533928390304,0.7333333333333333,-1
stigmergy,0.25,206,0.7589457678661936,0.8333333333333334,-1
stigmergy,0.25,207,0.6270138818522647,0.7,-1
stigmergy,0.25,208,0.6821728995642039,0.7333333333333333,-1
stigmergy,0.25,209,0.6404983792544571,0.5666666666666667,-1
centralized,0.5,200,0.9230769230769231,1.0,659
centralized,0.5,201,0.9297658862876255,1.0,747
centralized,0.5,202,0.9262336609585571,1.0,443
centralized,0.5,203,0.987019572051516,1.0,679
centralized,0.5,204,0.8979405498630415,1.0,589
centralized,0.5,205,0.9919870169388376,1.0,746
centralized,0.5,206,0.7319817536746072,0.7333333333333333,-1
centralized,0.5,207,0.5934745161617185,0.7666666666666667,-1
centralized,0.5,208,0.771967163271511,0.8,-1
centralized,0.5,209,0.9110615883306321,1.0,538
decentralized,0.5,200,0.9542920847268673,0.9,-1
decentralized,0.5,201,0.9662511401641837,1.0,666
decentralized,0.5,202,0.9892592967879218,1.0,576
decentralized,0.5,203,0.892607240644965,1.0,559
decentralized,0.5,204,0.9799127523587299,1.0,610
decentralized,0.5,205,0.9998985698346688,1.0,705
decentralized,0.5,206,0.8933603649265078,0.8666666666666667,-1
decentralized,0.5,207,0.7427297598540885,0.7,-1
decentralized,0.5,208,0.9730414513023209,1.0,690
decentralized,0.5,209,0.9989870340356564,1.0,770
stigmergy,0.5,200,0.5010641532380663,0.5333333333333333,-1
stigmergy,0.5,201,0.46903820816864294,0.3333333333333333,-1
stigmergy,0.5,202,0.5089674739081974,0.4666666666666667,-1
stigmergy,0.5,203,0.4771321367001318,0.36666666666666664,-1
stigmergy,0.5,204,0.4371512630617835,0.26666666666666666,-1
stigmergy,0.5,205,0.5049193630185618,0.5666666666666667,-1
stigmergy,0.5,206,0.5187024835276229,0.5,-1
stigmergy,0.5,207,0.2620326274191914,0.4,-1
stigmergy,0.5,208,0.44248505118070336,0.26666666666666666,-1
stigmergy,0.5,209,0.5743517017828201,0.6,-1
centralized,0.75,200,0.413094152224587,0.43333333333333335,-1
centralized,0.75,201,0.7858518293300902,0.8,-1
centralized,0.75,202,0.4527307731279765,0.4666666666666667,-1
centralized,0.75,203,0.38555927390731165,0.4666666666666667,-1
centralized,0.75,204,0.670487978086639,0.7333333333333333,-1
centralized,0.75,205,0.7466274470027386,0.8333333333333334,-1
centralized,0.75,206,0.22483527622909275,0.26666666666666666,-1
centralized,0.75,207,0.3185733103657919,0.5,-1
centralized,0.75,208,0.5090706395054221,0.43333333333333335,-1
centralized,0.75,209,0.7910251215559158,0.8333333333333334,-1
decentralized,0.75,200,0.6652477956825783,0.6333333333333333,-1
decentralized,0.75,201,0.7194689368602412,0.6666666666666666,-1
decentralized,0.75,202,0.4515148444624582,0.6,-1
decentralized,0.75,203,0.5296623060541528,0.5333333333333333,-1
decentralized,0.75,204,0.7978086638936797,0.8666666666666667,-1
decentralized,0.75,205,0.7368901511309464,0.7333333333333333,-1
decentralized,0.75,206,0.7010643689812468,0.5666666666666667,-1
decentralized,0.75,207,0.8268314925524369,0.8,-1
decentralized,0.75,208,0.3752913752913753,0.43333333333333335,-1
decentralized,0.75,209,0.7641815235008104,0.8333333333333334,-1
stigmergy,0.75,200,0.28397689267254483,0.36666666666666664,-1
stigmergy,0.75,201,0.30394243437721696,0.26666666666666666,-1
stigmergy,0.75,202,0.35170736650116524,0.3333333333333333,-1
stigmergy,0.75,203,0.34529966534834194,0.26666666666666666,-1
stigmergy,0.75,204,0.29877244597747793,0.1,-1
stigmergy,0.75,205,0.34902119890455424,0.4,-1
stigmergy,0.75,206,0.30836289913836795,0.3333333333333333,-1
stigmergy,0.75,207,0.23842334583037794,0.36666666666666664,-1
stigmergy,0.75,208,0.266342353298875,0.2,-1
stigmergy,0.75,209,0.33934359805510533,0.3,-1
